stn_id,wmo_index,calendar_cnt,tmd_cnt,tmd_rain_sum,tmd_rain_sum_adjust,stn_name,province,lon,lat,dt,year,month,day
300201,48300,31,31,5,5,áÁèÎèÍ§ÊÍ¹,áÁèÎèÍ§ÊÍ¹,97.9757777778,19.2989722222,2018-01-31,2018,01,31
327202,48302,31,31,30,30,´ÍÂÍèÒ§¢Ò§,àªÕÂ§ãËÁè,99.0483333333,19.9313888889,2018-01-31,2018,01,31
303201,48303,31,31,7,7,àªÕÂ§ÃÒÂ,àªÕÂ§ÃÒÂ,99.8813888889,19.9613888889,2018-01-31,2018,01,31
303301,48304,31,31,5,5,àªÕÂ§ÃÒÂ Ê¡É.,àªÕÂ§ÃÒÂ,99.7827777778,19.8708333333,2018-01-31,2018,01,31
331402,48307,31,31,11,11,·Øè§ªéÒ§,¹èÒ¹,100.883527778,19.4119444444,2018-01-31,2018,01,31
310201,48310,31,31,8,8,¾ÐàÂÒ,¾ÐàÂÒ,99.9,19.1333333333,2018-01-31,2018,01,31
331401,48315,31,31,31,31,·èÒÇÑ§¼Ò,¹èÒ¹,100.8025,19.1105555556,2018-01-31,2018,01,31
328202,48324,31,31,8,8,à¶Ô¹,ÅÓ»Ò§,99.24475,17.6366111111,2018-01-31,2018,01,31
300202,48325,31,31,0,0,áÁèÊÐàÃÕÂ§,áÁèÎèÍ§ÊÍ¹,97.9333333333,18.1666666667,2018-01-31,2018,01,31
327501,48327,31,31,0,0,àªÕÂ§ãËÁè,àªÕÂ§ãËÁè,98.9769444444,18.79,2018-01-31,2018,01,31
328201,48328,31,29,25,27,ÅÓ»Ò§,ÅÓ»Ò§,99.5166666667,18.2833333333,2018-01-31,2018,01,31
329201,48329,31,31,0,0,ÅÓ¾Ù¹,ÅÓ¾Ù¹,99.0338888889,18.5672222222,2018-01-31,2018,01,31
330201,48330,31,31,24,24,á¾Ãè,á¾Ãè,100.166666667,18.1666666667,2018-01-31,2018,01,31
331201,48331,31,31,14,14,¹èÒ¹,¹èÒ¹,100.777777778,18.7797222222,2018-01-31,2018,01,31
331301,48333,31,31,12,12,¹èÒ¹ Ê¡É.,¹èÒ¹,100.75,18.8666666667,2018-01-31,2018,01,31
353301,48350,31,31,21,21,àÅÂ Ê¡É.,àÅÂ,101.733333333,17.4,2018-01-31,2018,01,31
351201,48351,31,31,7,7,ÍØµÃ´Ôµ¶ì,ÍØµÃ´Ôµ¶ì,100.1,17.6166666667,2018-01-31,2018,01,31
352201,48352,31,31,21,21,Ë¹Í§¤ÒÂ,Ë¹Í§¤ÒÂ,102.733027778,17.8671666667,2018-01-31,2018,01,31
353201,48353,31,31,28,28,àÅÂ,àÅÂ,101.733333333,17.45,2018-01-31,2018,01,31
354201,48354,31,31,0,0,ÍØ´Ã¸Ò¹Õ,ÍØ´Ã¸Ò¹Õ,102.8,17.3833333333,2018-01-31,2018,01,31
356301,48355,31,31,0,0,Ê¡Å¹¤Ã Ê¡É.,Ê¡Å¹¤Ã,104.061,17.1250277778,2018-01-31,2018,01,31
356201,48356,31,31,0,0,Ê¡Å¹¤Ã,Ê¡Å¹¤Ã,104.133333333,17.15,2018-01-31,2018,01,31
357201,48357,31,31,2,2,¹¤Ã¾¹Á,¹¤Ã¾¹Á,104.7825,17.4108333333,2018-01-31,2018,01,31
357301,48358,31,31,27,27,¹¤Ã¾¹Á Ê¡É.,¹¤Ã¾¹Á,104.773611111,17.4430555556,2018-01-31,2018,01,31
360201,48360,31,31,0,0,Ë¹Í§ºÑÇÅÓÀÙ,Ë¹Í§ºÑÇÅÓÀÙ,102.429444444,17.2325,2018-01-31,2018,01,31
373301,48373,31,23,4,5,ÈÃÕÊÓâÃ§ Ê¡É.,ÊØâ¢·ÑÂ,99.8616666667,17.1613611111,2018-01-31,2018,01,31
379401,48374,31,31,3,3,ËÅèÁÊÑ¡,à¾ªÃºÙÃ³ì,101.249444444,16.7736111111,2018-01-31,2018,01,31
376202,48375,31,31,0,0,áÁèÊÍ´,µÒ¡,98.5508333333,16.6591666667,2018-01-31,2018,01,31
376201,48376,31,31,16,16,µÒ¡,µÒ¡,99.1433333333,16.8783333333,2018-01-31,2018,01,31
376203,48377,31,31,0,0,à¢×èÍ¹ÀÙÁÔ¾Å,µÒ¡,99.0025,17.2438888889,2018-01-31,2018,01,31
378201,48378,31,31,0,0,¾ÔÉ³ØâÅ¡,¾ÔÉ³ØâÅ¡,100.279305556,16.7948055556,2018-01-31,2018,01,31
379201,48379,31,31,28,28,à¾ªÃºÙÃ³ì,à¾ªÃºÙÃ³ì,101.15,16.4333333333,2018-01-31,2018,01,31
380201,48380,31,31,7,7,¡Óá¾§à¾ªÃ,¡Óá¾§à¾ªÃ,99.5269722222,16.4868055556,2018-01-31,2018,01,31
381201,48381,31,31,1,1,¢Í¹á¡è¹,¢Í¹á¡è¹,102.789722222,16.4611111111,2018-01-31,2018,01,31
387401,48382,31,31,2,2,ÁËÒÊÒÃ¤ÒÁ,ÁËÒÊÒÃ¤ÒÁ,103.001388889,16.2472222222,2018-01-31,2018,01,31
383201,48383,31,31,0,0,ÁØ¡´ÒËÒÃ,ÁØ¡´ÒËÒÃ,104.728888889,16.5413888889,2018-01-31,2018,01,31
381301,48384,31,31,3,3,·èÒ¾Ð Ê¡É.,¢Í¹á¡è¹,102.816666667,16.3333333333,2018-01-31,2018,01,31
376401,48385,31,30,32,33,ÍØéÁ¼Ò§,µÒ¡,98.8644444444,16.0247222222,2018-01-31,2018,01,31
386301,48386,31,31,14,14,¾Ô¨ÔµÃ Ê¡É.,¾Ô¨ÔµÃ,100.2925,16.4380555556,2018-01-31,2018,01,31
376301,48387,31,31,2,2,´ÍÂÁÙà«ÍÃì Ê¡É.,µÒ¡,98.9333333333,16.75,2018-01-31,2018,01,31
388401,48390,31,31,0,0,¡ÒÌÊÔ¹¸Øì,¡ÒÌÊÔ¹¸Øì,103.588333333,16.3325,2018-01-31,2018,01,31
400301,48401,31,31,3,3,µÒ¡¿éÒ Ê¡É.,¹¤ÃÊÇÃÃ¤ì,100.530277778,15.3494444444,2018-01-31,2018,01,31
402301,48402,31,26,0,0,ªÑÂ¹Ò· Ê¡É.,ªÑÂ¹Ò·,100.183333333,15.15,2018-01-31,2018,01,31
403201,48403,31,31,0,0,ªÑÂÀÙÁÔ,ªÑÂÀÙÁÔ,102.033333333,15.8,2018-01-31,2018,01,31
405301,48404,31,31,0,0,ÃéÍÂàÍç´ Ê¡É.,ÃéÍÂàÍç´,103.608444444,16.0732222222,2018-01-31,2018,01,31
405201,48405,31,31,1,1,ÃéÍÂàÍç´,ÃéÍÂàÍç´,103.743888889,16.02,2018-01-31,2018,01,31
407501,48407,31,31,0,0,ÍØºÅÃÒª¸Ò¹Õ (ÈÙ¹ÂìÏ),ÍØºÅÃÒª¸Ò¹Õ,104.866666667,15.25,2018-01-31,2018,01,31
407301,48408,31,31,0,0,ÍØºÅÃÒª¸Ò¹Õ Ê¡É.,ÍØºÅÃÒª¸Ò¹Õ,105.0235,15.2391388889,2018-01-31,2018,01,31
409301,48409,31,31,2,2,ÈÃÕÊÐà¡É,ÈÃÕÊÐà¡É,104.05,15.0,2018-01-31,2018,01,31
379402,48413,31,30,18,19,ÇÔàªÕÂÃºØÃÕ,à¾ªÃºÙÃ³ì,101.108,15.657,2018-01-31,2018,01,31
415301,48415,31,31,23,23,¾ÃÐ¹¤ÃÈÃÕÍÂØ¸ÂÒ,¾ÃÐ¹¤ÃÈÃÕÍÂØ¸ÂÒ,100.725,14.5347222222,2018-01-31,2018,01,31
432401,48416,31,31,2,2,·èÒµÙÁ,ÊØÃÔ¹·Ãì,103.683333333,15.3166666667,2018-01-31,2018,01,31
419301,48419,31,31,60,60,»·ØÁ¸Ò¹Õ Ê¡É.,»·ØÁ¸Ò¹Õ,100.616666667,14.1,2018-01-31,2018,01,31
429301,48420,31,31,96,96,ÊÁØ·Ã»ÃÒ¡ÒÃ Ê¡É.,ÊÁØ·Ã»ÃÒ¡ÒÃ,100.761666667,13.5166666667,2018-01-31,2018,01,31
450401,48421,31,31,14,14,·Í§¼ÒÀÙÁÔ,¡Ò­¨¹ºØÃÕ,98.6363888889,14.7422222222,2018-01-31,2018,01,31
425201,48425,31,31,0,0,ÊØ¾ÃÃ³ºØÃÕ,ÊØ¾ÃÃ³ºØÃÕ,100.138888889,14.4744444444,2018-01-31,2018,01,31
426201,48426,31,31,46,46,Å¾ºØÃÕ,Å¾ºØÃÕ,100.645,14.7997222222,2018-01-31,2018,01,31
425301,48427,31,30,0,1,ÍÙè·Í§ Ê¡É.,ÊØ¾ÃÃ³ºØÃÕ,99.8647222222,14.3036111111,2018-01-31,2018,01,31
429601,48429,31,31,76,76,Ê¹ÒÁºÔ¹ÊØÇÃÃ³ÀÙÁÔ,ÊÁØ·Ã»ÃÒ¡ÒÃ,100.7675,13.6863888889,2018-01-31,2018,01,31
430201,48430,31,31,103,103,»ÃÒ¨Õ¹ºØÃÕ,»ÃÒ¨Õ¹ºØÃÕ,101.369305556,14.0584166667,2018-01-31,2018,01,31
431201,48431,31,31,3,3,¹¤ÃÃÒªÊÕÁÒ,¹¤ÃÃÒªÊÕÁÒ,102.086027778,14.9683055556,2018-01-31,2018,01,31
432201,48432,31,31,17,17,ÊØÃÔ¹·Ãì,ÊØÃÔ¹·Ãì,103.5,14.8833333333,2018-01-31,2018,01,31
432301,48433,31,31,14,14,ÊØÃÔ¹·Ãì Ê¡É.,ÊØÃÔ¹·Ãì,103.45,14.8833333333,2018-01-31,2018,01,31
431401,48434,31,31,1,1,âª¤ªÑÂ,¹¤ÃÃÒªÊÕÁÒ,102.168611111,14.7188888889,2018-01-31,2018,01,31
431301,48435,31,31,55,55,»Ò¡ªèÍ§ Ê¡É.,¹¤ÃÃÒªÊÕÁÒ,101.331944444,14.6438888889,2018-01-31,2018,01,31
436401,48436,31,31,4,4,¹Ò§ÃÍ§,ºØÃÕÃÑÁÂì,102.8,14.5833333333,2018-01-31,2018,01,31
436201,48437,31,31,0,0,ºØÃÕÃÑÁÂì,ºØÃÕÃÑÁÂì,103.248083333,15.22575,2018-01-31,2018,01,31
430401,48439,31,31,174,174,¡ºÔ¹·ÃìºØÃÕ,»ÃÒ¨Õ¹ºØÃÕ,101.707222222,13.9833333333,2018-01-31,2018,01,31
440401,48440,31,31,104,104,ÊÃÐá¡éÇ,ÊÃÐá¡éÇ,102.034722222,13.7888888889,2018-01-31,2018,01,31
450201,48450,31,31,0,0,¡Ò­¨¹ºØÃÕ,¡Ò­¨¹ºØÃÕ,99.5358333333,14.0225,2018-01-31,2018,01,31
451301,48451,31,31,7,7,¹¤Ã»°Á,¹¤Ã»°Á,99.97,14.0116666667,2018-01-31,2018,01,31
455301,48453,31,31,258,258,¡ÃØ§à·¾Ï ºÒ§¹Ò Ê¡É.,¡ÃØ§à·¾ÁËÒ¹¤Ã,100.606111111,13.6663888889,2018-01-31,2018,01,31
455203,48454,31,31,236,236,¡ÃØ§à·¾Ï ·èÒàÃ×Í¤ÅÍ§àµÂ,¡ÃØ§à·¾ÁËÒ¹¤Ã,100.568055556,13.7069444444,2018-01-31,2018,01,31
455201,48455,31,30,131,136,¡ÃØ§à·¾ÁËÒ¹¤Ã,¡ÃØ§à·¾ÁËÒ¹¤Ã,100.56,13.7263888889,2018-01-31,2018,01,31
455601,48456,31,31,54,54,Ê¹ÒÁºÔ¹´Í¹àÁ×Í§,¡ÃØ§à·¾ÁËÒ¹¤Ã,100.605,13.9191666667,2018-01-31,2018,01,31
429201,48457,31,31,59,59,¹ÓÃèÍ§,ÊÁØ·Ã»ÃÒ¡ÒÃ,100.599444444,13.3938888889,2018-01-31,2018,01,31
423301,48458,31,30,196,203,©ÐàªÔ§à·ÃÒ,©ÐàªÔ§à·ÃÒ,101.458333333,13.5155555556,2018-01-31,2018,01,31
459201,48459,31,31,33,33,¾Ñ·ÂÒ,ªÅºØÃÕ,100.983333333,13.3666666667,2018-01-31,2018,01,31
459202,48460,31,31,47,47,ªÅºØÃÕ,ªÅºØÃÕ,100.801944444,13.1616666667,2018-01-31,2018,01,31
459203,48461,31,22,0,0,à¡ÒÐÊÕªÑ§,ªÅºØÃÕ,100.869444444,12.92,2018-01-31,2018,01,31
440201,48462,31,31,85,85,ÍÃÑ­»ÃÐà·È,ÊÃÐá¡éÇ,102.583333333,13.7,2018-01-31,2018,01,31
459205,48463,31,30,26,27,áËÅÁ©ºÑ§,ªÅºØÃÕ,100.875833333,13.0769444444,2018-01-31,2018,01,31
424301,48464,31,31,6,6,ÃÒªºØÃÕ,ÃÒªºØÃÕ,99.7923888889,13.4893055556,2018-01-31,2018,01,31
465201,48465,31,31,9,9,à¾ªÃºØÃÕ,à¾ªÃºØÃÕ,100.060555556,12.9994444444,2018-01-31,2018,01,31
500301,48474,31,31,14,14,Ë¹Í§¾ÅÑº Ê¡É.,»ÃÐ¨Çº¤ÕÃÕ¢Ñ¹¸ì,99.7333333333,12.5833333333,2018-01-31,2018,01,31
500202,48475,31,31,20,20,ËÑÇËÔ¹,»ÃÐ¨Çº¤ÕÃÕ¢Ñ¹¸ì,99.9625,12.5861111111,2018-01-31,2018,01,31
459204,48477,31,31,33,33,ÊÑµËÕº,ªÅºØÃÕ,100.983333333,12.6833333333,2018-01-31,2018,01,31
478201,48478,31,31,6,6,ÃÐÂÍ§,ÃÐÂÍ§,101.343611111,12.6322222222,2018-01-31,2018,01,31
478301,48479,31,31,39,39,ËéÇÂâ»è§ Ê¡É.,ÃÐÂÍ§,101.133333333,12.7333333333,2018-01-31,2018,01,31
480201,48480,31,31,85,85,¨Ñ¹·ºØÃÕ,¨Ñ¹·ºØÃÕ,102.113333333,12.6166666667,2018-01-31,2018,01,31
480301,48481,31,29,39,42,¾ÅÔéÇ Ê¡É.,¨Ñ¹·ºØÃÕ,102.173055556,12.5086111111,2018-01-31,2018,01,31
500201,48500,31,31,39,39,»ÃÐ¨Çº¤ÕÃÕ¢Ñ¹¸ì,»ÃÐ¨Çº¤ÕÃÕ¢Ñ¹¸ì,99.8333333333,11.8333333333,2018-01-31,2018,01,31
501201,48501,31,29,100,107,µÃÒ´,µÃÒ´,102.883333333,11.7666666667,2018-01-31,2018,01,31
517201,48517,31,31,10,10,ªØÁ¾Ã,ªØÁ¾Ã,99.1884722222,10.49875,2018-01-31,2018,01,31
517301,48520,31,29,100,107,ÊÇÕ Ê¡É.,ªØÁ¾Ã,99.1,10.3333333333,2018-01-31,2018,01,31
532201,48532,31,31,86,86,ÃÐ¹Í§,ÃÐ¹Í§,98.6166666667,9.98333333333,2018-01-31,2018,01,31
551203,48550,31,31,259,259,à¡ÒÐÊÁØÂ,ÊØÃÒÉ®Ãì¸Ò¹Õ,100.05,9.46666666667,2018-01-31,2018,01,31
551201,48551,31,31,54,54,ÊØÃÒÉ®Ãì¸Ò¹Õ,ÊØÃÒÉ®Ãì¸Ò¹Õ,99.1519444444,9.13555555556,2018-01-31,2018,01,31
551202,48552,31,31,227,227,¹¤ÃÈÃÕ¸ÃÃÁÃÒª,ÊØÃÒÉ®Ãì¸Ò¹Õ,99.1519444444,9.13555555556,2018-01-31,2018,01,31
552301,48554,31,29,224,240,¹¤ÃÈÃÕ¸ÃÃÁÃÒª Ê¡É.,¹¤ÃÈÃÕ¸ÃÃÁÃÒª,100.0,8.35930555556,2018-01-31,2018,01,31
551301,48555,31,31,72,72,ÊØÃÒÉ®Ãì¸Ò¹Õ Ê¡É.,ÊØÃÒÉ®Ãì¸Ò¹Õ,99.6333333333,9.1,2018-01-31,2018,01,31
551401,48556,31,30,129,134,¾ÃÐáÊ§ ÊÍ·.,ÊØÃÒÉ®Ãì¸Ò¹Õ,99.25825,8.57022222222,2018-01-31,2018,01,31
552401,48557,31,31,207,207,©ÇÒ§,¹¤ÃÈÃÕ¸ÃÃÁÃÒª,99.5119444444,8.43194444444,2018-01-31,2018,01,31
560301,48560,31,31,438,438,¾Ñ·ÅØ§ Ê¡É.,¾Ñ·ÅØ§,100.166666667,7.58333333333,2018-01-31,2018,01,31
561201,48561,31,31,259,259,µÐ¡ÑèÇ»èÒ,¾Ñ§§Ò,98.2522222222,8.68416666667,2018-01-31,2018,01,31
566202,48563,31,31,369,369,¡ÃÐºÕè,¡ÃÐºÕè,98.9752777778,8.10361111111,2018-01-31,2018,01,31
564201,48564,31,31,157,157,ÀÙà¡çµ,ÀÙà¡çµ,98.4,7.88333333333,2018-01-31,2018,01,31
564202,48565,31,31,271,271,ÀÙà¡çµ (ÈÙ¹ÂìÏ),ÀÙà¡çµ,98.3144444444,8.145,2018-01-31,2018,01,31
566201,48566,31,31,137,137,à¡ÒÐÅÑ¹µÒ,¡ÃÐºÕè,99.05,7.53333333333,2018-01-31,2018,01,31
567201,48567,31,31,148,148,µÃÑ§,µÃÑ§,99.6166666667,7.51666666667,2018-01-31,2018,01,31
568501,48568,31,29,188,200,Ê§¢ÅÒ,Ê§¢ÅÒ,100.607694444,7.18211111111,2018-01-31,2018,01,31
568502,48569,31,31,119,119,ËÒ´ãË­è,Ê§¢ÅÒ,100.433333333,6.91666666667,2018-01-31,2018,01,31
570201,48570,31,31,84,84,ÊµÙÅ,ÊµÙÅ,100.083333333,6.65,2018-01-31,2018,01,31
568301,48571,31,31,216,216,¤ÍË§Éì Ê¡É.,Ê§¢ÅÒ,100.5,7.0,2018-01-31,2018,01,31
568401,48574,31,31,63,63,ÊÐà´Ò,Ê§¢ÅÒ,100.390555556,6.79805555556,2018-01-31,2018,01,31
580201,48580,31,31,147,147,»ÑµµÒ¹Õ,»ÑµµÒ¹Õ,101.15,6.78333333333,2018-01-31,2018,01,31
581301,48581,31,31,130,130,ÂÐÅÒ Ê¡É.,ÂÐÅÒ,101.283333333,6.51666666667,2018-01-31,2018,01,31
583201,48583,31,31,360,360,¹ÃÒ¸ÔÇÒÊ,¹ÃÒ¸ÔÇÒÊ,101.816666667,6.41666666667,2018-01-31,2018,01,31
